"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"3186","D_SP30","Num",8,,"DSM-IV Specific Phobia (30 day)"
"3165","D_TBD12","Num",8,,"DSM-IV Nicotine Dependence (12 month)"
"3336","D_TBD30","Num",8,,"DSM-IV Nicotine Dependence (30 day)"
"3387","EA1","Num",8,,"Ever strong fear/concern about being too overweight"
"3389","EA6","Num",8,,"Afraid of gaining weight when weighed least"
"3390","EA7","Num",8,,"Do things like dieting or exercise to keep weight low"
"3391","EA9","Num",8,,"Weighed least on purpose-stopped having periods for 3+ mths"
"3392","EA10","Num",8,,"Feel like heavier than should have been/wanted to be"
"3396","EA12","Num",8,,"Remember exact age of lowest weight with problems"
"3399","EA13","Num",8,,"# different years at lowest weight plus other problems"
"3400","EA15","Num",8,,"How recently at lowest weight and have problems ?"
"3402","EA16","Num",8,,"Eating binges at least 2 times/week for several months"
"3403","EA17","Num",8,,"During binges- eat much more quickly than usual"
"3412","EA19","Num",8,,"Remember exact age 1st binged 2 times/week for 3+ mths"
"3417","EA20","Num",8,,"# different years binged 2 times/week for 3+ mths"
"3418","EA22","Num",8,,"How recently binged 2 times a week"
"3426","EA25","Num",8,,"Used weight control method 2 times/week for 3+ mths"
"3427","EA26","Num",8,,"Remember exact age 1st weight contr method for 3+ mths"
"3430","EA27","Num",8,,"# of differents year used wght control method 2/wk for 3+ mths"
"3431","EA29","Num",8,,"How recently did you use weight control strategy"
"3437","EA34","Num",8,,"# of days in past year unable to work/acts due to eating probs"
"3438","EA35","Num",8,,"Talked to med doctor or other prof about problems w/ eat/wgt"
"3440","EA37","Num",8,,"Received helpful/effective treatment for eating/weight probs"
"3444","EA38","Num",8,,"Receive prof treatment for eating/weight probin past yr"
"3393","EA10B","Num",8,,"Think some parts of body too fat"
"3394","EA10C","Num",8,,"Self-esteem/confidence depended on thinness"
"3395","EA10D","Num",8,,"Anyone tell you your low weight bad for health?"
"3397","EA12A","Num",8,,"Age at lowest weight"
"3398","EA12B1","Num",8,,"Estimate age of 1st time lowest weight"
"3401","EA15A","Num",8,,"Age last at lowest weight"
"3404","EA17A","Num",8,,"During binges- eat until uncomfortably full"
"3405","EA17B","Num",8,,"During binges- continue to eat even when don't feel hungry"
"3406","EA17C","Num",8,,"During binges- eat alone because embarrassed by quantity"
"3407","EA17D","Num",8,,"During or after binges- feel guilty/upset/depressed after binged"
"3408","EA17E","Num",8,,"Around time of binging-afraid you would gain weight"
"3409","EA17F","Num",8,,"Felt like self-esteem/conf depended on weight/body shape"
"3410","EA17G","Num",8,,"Worry about effect of binge on your health and body"
"3411","EA17H","Num",8,,"Often upset that eating out of control during and after binges"
"3413","EA19A","Num",8,,"Age of 1st binged 2 times/week for 3+ mths"
"3414","EA19B","Num",8,,"Estimate age 1st binged 2/week for 3+ mths-computed"
"3415","EA19B1","Num",8,,"Estimate age of 1st binged 2/week for 3+ mths"
"3416","EA19B2","Num",8,,"1st binged 2/week for 3+ mths before 20s"
"3388","EA1A","Num",8,,"Had strong worry/fear at time when weighed below average"
"3419","EA22A","Num",8,,"Age last binged 2 times a week"
"3420","EA23A","Num",8,,"After binging-fast/liquid diet for 8+ hours to control weight"
"3421","EA23B","Num",8,,"Took water pills/diuretics/weight control meds to control weight"
"3422","EA23C","Num",8,,"Make yourself vomit to control weight"
"3423","EA23D","Num",8,,"Used laxatives or enemas to control weight"
"3424","EA23E","Num",8,,"Exercise excessively to control weight"
"3425","EA23F","Num",8,,"Chew and then spit out food to control weight"
"3428","EA26A","Num",8,,"Age 1st used weight control method for 3+ mths"
"3429","EA26B1","Num",8,,"Estimate age used weight control method for 3+ mths"
"3432","EA29A","Num",8,,"Age last used weight control strategy"
"3433","EA32A","Num",8,,"Worst month past yr-eating/wgt interf with chores at home"
"3434","EA32B","Num",8,,"Worst month past yr-eating/wgt interfere with work/school"
"3435","EA32C","Num",8,,"Worst month past yr-eating/wgt interf w/ family relations"
"3436","EA32D","Num",8,,"Worst month past yr-eating/wgt interfere with social life"
"3439","EA35A","Num",8,,"Age 1st saw doctor for eating problems"
"3441","EA37A","Num",8,,"Age 1st received helpful treatment for eating/weight probs"
"3442","EA37B","Num",8,,"# profs talked to about eat/weight incl helpful trmt doc"
"3443","EA37C","Num",8,,"# of professional talked to about eating/weight problem"
"3340","ED4CAT","Num",8,,"Years of education-4 categories"
"2015","EM1","Num",8,,"Age 1st yr worked 6 mths + at paid job"
"2016","EM2","Num",8,,"# years employed at least 6 mths/year part/full time"
"2017","EM3","Num",8,,"# years employed 35+ hrs/wk for 6+ months"
"2035","EM10","Num",8,,"Disability due to physical/emotional disorder or combination"
"2038","EM11","Num",8,,"Working for pay at present time"
"3494","EM15","Num",8,,"Kind of work you normally do: Recoded"
"3560","EM16","Num",8,,"Kind of place you work for, they make/do: Recode"
"2043","EM17","Num",8,,"# hours work for pay/profit in average week"
"2044","EM18","Num",8,,"Last job-had employer or self -employed"
"3495","EM19","Num",8,,"Kind of work you did at last job: Recoded"
"3561","EM20","Num",8,,"Kind of place you worked for at last job: Recode"
"2045","EM22","Num",8,,"Physical/emotional prob prevents you from working for pay"
"2047","EM23","Num",8,,"Limited in kind/amount work due to physical /emot health"
"2049","EM24","Num",8,,"# full days of work missed in last 30 days"
"2052","EM26","Num",8,,"# days missed because of own health problem"
"2053","EM27","Num",8,,"# days came in late/went home early in past 30 days"
"2054","EM28","Num",8,,"# hours work missed on that day"
"2057","EM30","Num",8,,"Average # hours of work missed each day"
"2058","EM31","Num",8,,"# days reduced time at work due to own health"
"2059","EM32","Num",8,,"# days came early/work late to catch up work in past 30 days"
"2060","EM34","Num",8,,"# of extra hours of work in that day"
"2061","EM35","Num",8,,"Total # of extra hours of work on those days"
"3701","EM37","Num",8,,"Overall performance on days worked in past 30 days"
"3702","EM38","Num",8,,"Usual job performance in past year or 2"
"2072","EM39","Num",8,,"Usual peformance of most workers on your job"
"2073","EM40","Num",8,,"Achieved special success/achieve in past 30 days"
"2074","EM41","Num",8,,"Work failure any time in past 30 days"
"2075","EM42","Num",8,,"Caused accident or created saftey risk for others in past mth"
"2076","EM43","Num",8,,"Directly supervise others"
"2041","EM141","Num",8,,"Reason left last job:1st mention"
"2042","EM142","Num",8,,"Reason left last job:2nd mention"
"2050","EM251","Num",8,,"Reason missed 1 day of work:1st mention"
"2051","EM252","Num",8,,"Reason missed 1 day of work:2nd mention"
"2055","EM291","Num",8,,"Reason missed time:1st mention"
"2056","EM292","Num",8,,"Reason missed time:2nd mention"
"2020","EM601","Num",8,,"Reason not work for longest time:1st mention"
"2021","EM602","Num",8,,"Reason not work for longest time:2nd mention"
"2022","EM603","Num",8,,"Reason not work for longest time:3rd mention"
"2023","EM604","Num",8,,"Reason not work for longest time:4th mention"
"2024","EM605","Num",8,,"Reason not work for longest time:5th mention"
"2036","EM10_1A","Num",8,,"Length of time expect ill/disability to prevent you from working"
"2037","EM10_1B","Num",8,,"Unit of time ill/disability prevent from working, EM10_1A"
"2039","EM12A","Num",8,,"Length of time since last worked"
"2040","EM12B","Num",8,,"Unit of time since last worked, EM12A"
"4097","EM14A1","Num",8,"EM14A1FF.","Month learn going to leave job"
"4019","EM14A2","Num",8,"EM14A2FF.","Year learn going to leave job"
"4018","EM14A1_5","Num",8,"EM14A1_F.","Month learn going to leave job"
"2046","EM22A","Num",8,,"Physical health/emotional problem or combination"
"2048","EM23A","Num",8,,"Physical health/emotional problem or combination"
"3700","EM23B","Num",8,,"Amt of $ could earn w/ your health/ed/training if employed"
"2062","EM36A","Num",8,,"Past month-speed/productivity higher than expected"
"2063","EM36B","Num",8,,"Past month-speed/productivity lower than expected"
"2064","EM36C","Num",8,,"Past month-didn't work at time supposed to work"
"2065","EM36D","Num",8,,"Past month-find yourself not working as carefully as should"
"2066","EM36E","Num",8,,"Past month-quality of work lower than expected"
"2067","EM36F","Num",8,,"Past month-find yourself daydreaming/ not concentrating"
"2068","EM36G","Num",8,,"Past month-freq of trouble getting along with others at work"
"2069","EM36H","Num",8,,"Past month-difficulty controlling emotions around co-workers"
"2070","EM36I","Num",8,,"Past month-avoided interactactions w/ others"
"2071","EM36J","Num",8,,"Past month-health problems limited you in kind/amt of work"
"2077","EM43A","Num",8,,"# people directly supervise"
"2078","EM44A","Num",8,,"Quantity of money give to worker w/ score 0"
"2079","EM44B","Num",8,,"Quantity of money give to worker w/ score 2"
"2080","EM44C","Num",8,,"Quantity of money give to worker w/ score 4"
"2081","EM44D","Num",8,,"Quantity of money give to worker w/ score 6"
"2082","EM44E","Num",8,,"Quantity of money give to worker w/ score 8"
"2083","EM44F","Num",8,,"Quantity of money give to worker w/ score 10"
"2018","EM4A","Num",8,,"Longest time not working for pay excl student/retirement"
"2019","EM4B","Num",8,,"Unit of time not working for pay, EM4"
"2025","EM7A","Num",8,,"# weeks worked for pay or profit in past 12 mths"
"2026","EM7B","Num",8,,"# weeks not working due to unpaid leave in past 12 mths"
"2027","EM7C","Num",8,,"# weeks unemployed and looking for job in past 12 mths"
"2028","EM7D","Num",8,,"# weeks not working or looking for paid job in past 12 mths"
"2029","EM7E","Num",8,,"Worked for pay or profit last week"
"2030","EM7F","Num",8,,"Disability prevents accepting any kind of work for next 6 mths"
"2031","EM7H","Num",8,,"Employed for pay/profit full/part time last week"
"2032","EM7I","Num",8,,"Disability prevents accepting any kind of work for next 6 mths"
"2033","EM7J","Num",8,,"Disability prevents accepting any kind of work for next 6 mths"
"2034","EM7K","Num",8,,"Reason absent from work last week"
"3545","EM7_101","Num",8,,"Current employ situation:1st mention: Recoded"
"3546","EM7_102","Num",8,,"Current employ situation:2nd mention: Recoded"
"3547","EM7_103","Num",8,,"Current employ situation:3rd mention: Recoded"
"3548","EM7_104","Num",8,,"Current employ situation:4th mention: Recoded"
"4016","EM8_S_1","Num",8,"EM8_S_1F.","Current employment situation - mention 1"
"4017","EM8_S_2","Num",8,"EM8_S_2F.","Current employment situation - mention 2"
"2671","FB8","Num",8,,"Extent health of relative affects your life"
"2675","FB11","Num",8,,"Spend time doing other things related to health problem"
"2676","FB12","Num",8,,"Amt of time ave week do things related to health probs"
"2677","FB13","Num",8,,"Extent health problems cause embarrassment"
"2678","FB14","Num",8,,"Extent health problems cause worry and anxiousness"
"2679","FB15","Num",8,,"Health problems impact financial expense/loss"
"2680","FB15A","Num",8,,"Amount of $ health probs cost you in ave mth in past yr"
"2615","FB2INTR1","Num",8,,"# of close family members alive"
"2616","FB2INTR2","Num",8,,"Remind # close family members alive"
"2617","FB6A","Num",8,,"Close relative health prob-cancer"
"2618","FB6A11","Num",8,"FB6A11FF.","Close relative with cancer:1st mention"
"2619","FB6A12","Num",8,"FB6A12FF.","Close relative with cancer:2nd mention"
"2620","FB6A13","Num",8,"FB6A13FF.","Close relative with cancer:3rd mention"
"2621","FB6A14","Num",8,"FB6A14FF.","Close relative with cancer:4th mention"
"2622","FB6A15","Num",8,"FB6A15FF.","Close relative with cancer:5th mention"
"2623","FB6A16","Num",8,"FB6A16FF.","Close relative with cancer:6th mention"
"2624","FB6B","Num",8,,"Close relative health prob-serious heart problem"
"2625","FB6B11","Num",8,"FB6B11FF.","Close relative with serious heart prob:1st mention"
"2626","FB6B12","Num",8,"FB6B12FF.","Close relative with serious heart prob:2nd mention"
"2627","FB6B13","Num",8,"FB6B13FF.","Close relative with serious heart prob:3rd mention"
"2628","FB6B14","Num",8,"FB6B14FF.","Close relative with serious heart prob:4th mention"
"2629","FB6C","Num",8,,"Close relative health prob-serious memory problem"
"2630","FB6C11","Num",8,"FB6C11FF.","Close relative with serious memory prob:1st mention"
"2631","FB6C12","Num",8,"FB6C12FF.","Close relative with serious memory prob:2nd mention"
"2632","FB6C13","Num",8,"FB6C13FF.","Close relative with serious memory prob:3rd mention"
"2633","FB6C14","Num",8,"FB6C14FF.","Close relative with serious memory prob:4th mention"
"2634","FB6C15","Num",8,"FB6C15FF.","Close relative with serious memory prob:5th mention"
"2635","FB6C16","Num",8,"FB6C16FF.","Close relative with serious memory prob:6th mention"
"2636","FB6D","Num",8,,"Close relative health prob-mental retardation"
"2637","FB6D11","Num",8,"FB6D11FF.","Close relative with mental retardation:1st mention"
"2638","FB6D12","Num",8,"FB6D12FF.","Close relative with mental retardation:2nd mention"
"2639","FB6E","Num",8,,"Close relative health prob-perm physical disability"
"2640","FB6E11","Num",8,"FB6E11FF.","Close relative with perm physical disability:1st mention"
"2641","FB6E12","Num",8,"FB6E12FF.","Close relative with perm physical disability:2nd mention"
"2642","FB6F","Num",8,,"Close relative health prob-serious chronic phys illness"
"2643","FB6F11","Num",8,"FB6F11FF.","Close relative with other serious chronic phy ill:1st mention"
"2644","FB6F12","Num",8,"FB6F12FF.","Close relative with other serious chronic phy ill:2nd mention"
"2645","FB6F13","Num",8,"FB6F13FF.","Close relative with other serious chronic phy ill:3rd mention"
"2646","FB6F14","Num",8,"FB6F14FF.","Close relative with other serious chronic phy ill:4th mention"
"2647","FB6G","Num",8,,"Close relative health prob-drug/alcohol problem"
"2648","FB6G11","Num",8,"FB6G11FF.","Close relative with drug/alcohol problem:1st mention"
"2649","FB6G12","Num",8,"FB6G12FF.","Close relative with drug/alcohol problem:2nd mention"
"2650","FB6G13","Num",8,"FB6G13FF.","Close relative with drug/alcohol problem:3rd mention"
"2651","FB6G14","Num",8,"FB6G14FF.","Close relative with drug/alcohol problem:4th mention"
"2652","FB6H","Num",8,,"Close relative health problem-depression"
"2653","FB6H11","Num",8,"FB6H11FF.","Close relative with depression:1st mention"
"2654","FB6H12","Num",8,"FB6H12FF.","Close relative with depression:2nd mention"
"2655","FB6H13","Num",8,"FB6H13FF.","Close relative with depression:3rd mention"
"2656","FB6H14","Num",8,"FB6H14FF.","Close relative with depression:4th mention"
"2657","FB6H15","Num",8,"FB6H15FF.","Close relative with depression:5th mention"
"2658","FB6I","Num",8,,"Close relative health problem-anxiety"
"2659","FB6I11","Num",8,"FB6I11FF.","Close relative with anxiety:1st mention"
"2660","FB6I12","Num",8,"FB6I12FF.","Close relative with anxiety:2nd mention"
"2661","FB6I13","Num",8,"FB6I13FF.","Close relative with anxiety:3rd mention"
"2662","FB6I14","Num",8,"FB6I14FF.","Close relative with anxiety:4th mention"
"2663","FB6I15","Num",8,"FB6I15FF.","Close relative with anxiety:5th mention"
"4015","FB6J","Num",8,"FB6J.","Any close relative with Schizophrenia or psychosis?"
"2664","FB6J11","Num",8,"FB6J11FF.","Close relative with schizophrenia/psychosis:1st mention"
"2665","FB6K","Num",8,,"Close relative health problem-manic-depressive"
"2666","FB6K11","Num",8,"FB6K11FF.","Close relative with manic-depression:1st mention"
"2667","FB6K12","Num",8,"FB6K12FF.","Close relative with manic-depression:2nd mention"
"2668","FB6K13","Num",8,"FB6K13FF.","Close relative with manic-depression:3rd mention"
"3692","FB6L","Num",8,,"Close relative health problem-other serious chronic mental prob"
"2669","FB6L11","Num",8,"FB6L11FF.","Close relative with other chronic ment health prob:1st mention"
"2670","FB6L12","Num",8,"FB6L12FF.","Close relative with other chronic ment health prob:2nd mention"
"2672","FB9A","Num",8,,"Help relative w/ washing/dressing/eating due to health probs"
"2673","FB9B","Num",8,,"Help relative w/ practical things due to health probs"
"2674","FB9C","Num",8,,"Spend more time w/ relative because of health probs"
"1604","FD1","Num",8,,"Status of overall physical health during past 30 days"
"1606","FD2","Num",8,,"Frequency experienced physical discomfort in past 30 days"
"1608","FD3","Num",8,,"Overall mental health status in past 30 days"
"1610","FD4","Num",8,,"# days in past 30-no work/norm acts due to phys/ment/subst"
"1613","FD5","Num",8,,"# days past mth in bed 1/2 day+ due to health/substance"
"1614","FD7","Num",8,,"# days in past 30 reduced acts due to phys/ment/subs use"
"1617","FD8","Num",8,,"# days in 30 cut quality of work due to phys/ment/subst use"
"1618","FD9","Num",8,,"# days in 30 took extreme effort to do usual level of work/acts"
"1621","FD10","Num",8,,"Health probs caused diffic w/ concen/mem/think in past mth"
"1627","FD12","Num",8,,"Difficulty w/ mobility due to health problems in past 30 days"
"1632","FD14","Num",8,,"Health related probs caused diff w/ self care in past 30 days"
"1637","FD16","Num",8,,"Health probs caused diffic w/ getting along/maint social life"
"1648","FD20","Num",8,,"Amt of embarrassment due to health probs in past 30 days"
"1649","FD21","Num",8,,"Amt of discrimination due to health probs in past 30 days"
"1650","FD22","Num",8,,"Amt health-related diffic interf w/ life of friends/fam in past mth"
"1657","FD25","Num",8,,"Willing to pay $100 for treatment to get score of 100"
"1661","FD26","Num",8,,"Willing to take free treatment even if on bed rest for 3 days"
"1622","FD10A","Num",8,,"# days had difficulty w/ concen/mem/think in past 30 days"
"1623","FD11A","Num",8,,"Amount of difficulty concentrating for 10 minutes"
"1624","FD11B","Num",8,,"Amount of difficulty understanding what was going on"
"1625","FD11C","Num",8,,"Amount of difficulty remembering to do important things"
"1626","FD11D","Num",8,,"Amount of difficulty learning a new task"
"1628","FD12A","Num",8,,"# of days had difficulty w/ mobility in past 30 days"
"1629","FD13A","Num",8,,"During mobility problems-difficult standing for 30+ minutes"
"1630","FD13B","Num",8,,"During mobility problems-difficulty move around inside home"
"1631","FD13C","Num",8,,"During mobility problems-difficulty walking long distance"
"1633","FD14A","Num",8,,"# days health-related probs caused difficulty w/ self-care"
"1634","FD15A","Num",8,,"During self-care probs-amount of difficulty washing whole body"
"1635","FD15B","Num",8,,"During self-care probs-amount of difficulty getting dressed"
"1636","FD15C","Num",8,,"During self-care probs-amount of diffic staying alone few days"
"1638","FD16A","Num",8,,"# of days had diffic getting along/maint social life in past mth"
"1639","FD17A","Num",8,,"During trouble getting along-diffic start/maintain conversation"
"1640","FD17B","Num",8,,"During trouble getting along-diffic deal w/ people not know well"
"1641","FD17C","Num",8,,"During trouble getting along-difficulty maintaining friendships"
"1642","FD17D","Num",8,,"During trouble getting along-difficulty making new friends"
"1643","FD17E","Num",8,,"During trouble getting along-diffic cont emotions around ppl"
"1644","FD18A","Num",8,,"Severity of health-related diffic w/ house respons in past mth"
"1645","FD18B","Num",8,,"Severity which emotionally affected by health during past mth"
"1646","FD18C","Num",8,,"Severity of health drain on finances for past 30 days"
"1647","FD18D","Num",8,,"Severity of problem joining in community acts in past 30 days"
"1605","FD1A","Num",8,,"Amount of change in physical health in past 30 days"
"1651","FD23A","Num",8,,"Rate health of otherwise healthy person with broken leg"
"1652","FD23B","Num",8,,"Rate health of person with severe arthritis"
"1653","FD23C","Num",8,,"Rate health of person with terminal cancer"
"1654","FD23D","Num",8,,"Rate your own physical and mental health in past"
"1655","FD24_1A","Num",8,,"# of months/years your health at this level"
"1656","FD24_1B","Num",8,,"Unit of time health at this level, FD24_1A"
"1658","FD25A","Num",8,,"Willing to pay $500 for treatment to get score of 100"
"1659","FD25B","Num",8,,"Willing to pay $50 for treatment to get score of 100"
"1660","FD25C","Num",8,,"Largest amt willing to pay for treatment to get score of 100"
"1662","FD26A","Num",8,,"Willing to take free treatment even if on bed rest for 7 days"
"1663","FD26B","Num",8,,"Willing to take free treatment even if on bed rest for 1 day"
"1664","FD26C1","Num",8,,"Longest time willing to give up per month for free treatment"
"1665","FD26C2","Num",8,,"Unit of time willing to give up for free treatment, FD26C1"
"1607","FD2A","Num",8,,"Severity of physical discomfort during past 30 days"
"1609","FD3A","Num",8,,"Amount of change in mental health status in past 30 days"
"1611","FD4A","Num",8,,"No activities due to emotions/nerves/ment health/subst use"
"1612","FD4B","Num",8,,"# days no activities due to emot/nerves/ment health/subst use"
"1615","FD7A","Num",8,,"Reduced activities due to emotion/nerves/substance use"
"1616","FD7B","Num",8,,"# of reduced act days were due to emotion/nerves/ment/subst"
"1619","FD9A","Num",8,,"Extreme effort due to nerves/emotion/substance use"
"1620","FD9B","Num",8,,"# days extreme effort due to nerves/emotion/subst use"
"4085","FN5","Num",8,"FN5FFFFF.","Spouse/partners earnings income in the past 12 months"
"4086","FN7","Num",8,"FN7FFFFF.","Personal earnings income of all other family members"
"4087","FN9","Num",8,"FN9FFFFF.","Total family household income from Social Security"
"4088","FN10","Num",8,"FN10FFFF.","Total family household income from government assistance programs"
"4089","FN11","Num",8,"FN11FFFF.","Total family household income from other sources in the past 12 months"
"2089","FN12","Num",8,,"Would have any money left over after paying debt"
"4090","FN13","Num",8,"FN13FFFF.","Amount left over after paying debts"
"2090","FN14","Num",8,,"You have more/just enough/not enough money to meet needs"
"2092","FN15","Num",8,,"In past yr-hungry, but didn't eat because couldn't afford food"
"2093","FN16","Num",8,,"In past yr-ate less due to lack of money for food"
"2094","FN18","Num",8,,"In past yr-how often not enough money to buy food"
"2095","FN19","Num",8,,"In past yr-couldn't afford to eat balanced meals"
"2096","FN20","Num",8,,"In past yr-cut/skip meal cause not enough money to buy food"
"2091","FN14A","Num",8,,"Amt of difficulty paying monthly bills"
"4083","FN2INTR1","Num",8,"FN2INTRF.","Personal earnings income in the past 12 months, before taxes"
"4084","FN2INTR2","Num",8,"FN2INT0F.","Personal earnings income in the past 12 months, before taxes"
"774","G3","Num",8,,"Ever think worry/anxious/nervous excessive"
"775","G4","Num",8,,"How often hard to control worry/anxious/nervous"
"777","G5","Num",8,,"Longest period mths/years worry/anxious/nerv most days"
"805","G15","Num",8,,"Severity of emotional distress exp due to worry/anxiety"
"806","G17","Num",8,,"Extent which wry/anx/nerv interf with work/social/relations"
"810","G26","Num",8,,"Remember age 1st worry/anxious/nervous + other probs"
"813","G27","Num",8,,"Worry/anxious/nervous epis 1+ mth in past year"
"824","G28","Num",8,,"Lifetime # of worry/anxious/nervous episodes 1+ mth"
"825","G30","Num",8,,"Length of worried episode"
"827","G31","Num",8,,"Length of longest worried episode"
"830","G32","Num",8,,"# years in lifetime having at least 1 episode"
"831","G34","Num",8,,"Longest continuous # of years w/ 1 + episodes per year"
"839","G37","Num",8,,"Worried by frightened feeling"
"844","G40","Num",8,,"# of days past year unable to work/acts due worry/anxious"
"845","G44","Num",8,,"Saw medical doc or professional for worry/anxious/nervous"
"847","G56","Num",8,,"Received helpful/effective treatment for worry/anxious/nerv"
"851","G58","Num",8,,"Received professional treatment for worry in past 12 mths"
"852","G59","Num",8,,"Hospitalized overnight for worry/anxious/nervous"
"748","G101","Num",8,,"Worried period-what was anxious about-1st mention"
"749","G102","Num",8,,"Worried period-what was anxious about-2nd mention"
"750","G103","Num",8,,"Worried period-what was anxious about-3rd mention"
"751","G104","Num",8,,"Worried period-what was anxious about-4th mention"
"752","G105","Num",8,,"Worried period-what was anxious about-5th mention"
"753","G106","Num",8,,"Worried period-what was anxious about-6th mention"
"754","G107","Num",8,,"Worried period-what was anxious about-7th mention"
"755","G108","Num",8,,"Worried period-what was anxious about-8th mention"
"756","G109","Num",8,,"Worried period-what was anxious about-9th mention"
"757","G110","Num",8,,"Worried period-what was anxious about-10th mention"
"758","G111","Num",8,,"Worried period-what was anxious about-11th mention"
"759","G112","Num",8,,"Worried period-what was anxious about-12th mention"
"760","G113","Num",8,,"Worried period-what was anxious about-13th mention"
"761","G114","Num",8,,"Worried period-what was anxious about-14th mention"
"762","G115","Num",8,,"Worried period-what was anxious about-15th mention"
"763","G116","Num",8,,"Worried period-what was anxious about-16th mention"
"764","G117","Num",8,,"Worried period-what was anxious about-17th mention"
"765","G118","Num",8,,"Worried period-what was anxious about-18th mention"
"766","G119","Num",8,,"Worried period-what was anxious about-19 mention"
"767","G120","Num",8,,"Worried period-what was anxious about-20th mention"
"768","G121","Num",8,,"Worried period-what was anxious about-21st mention"
"769","G122","Num",8,,"Worried period-what was anxious about-22nd mention"
"770","G123","Num",8,,"Worried period-what was anxious about-23th mention"
"771","G124","Num",8,,"Worried period-what was anxious about-24th mention"
"772","G125","Num",8,,"Worried period-what was anxious about-25th mention"
"773","G126","Num",8,,"Worried period-what was anxious about-26th mention"
"785","G10A","Num",8,,"Worst worried mth +-heart racing"
"786","G10B","Num",8,,"Worst worried mth +-often sweat"
"787","G10C","Num",8,,"Worst worried mth +- tremble"
"788","G10D","Num",8,,"Worst worried mth +- had dry mouth"
"789","G10E","Num",8,,"Worst worried mth +- felt sad/depressed most of time"
"790","G13A","Num",8,,"Worst worried mth +- feel dizzy/lightheaded"
"791","G13B","Num",8,,"Worst worried month +-short of breath"
"792","G13C","Num",8,,"Worst worried mth +-felt like choking"
"793","G13D","Num",8,,"Worst worried month+- had chest pain"
"794","G13E","Num",8,,"Worst worried month +- had stomach pain"
"795","G13F","Num",8,,"Worst worried mth +-felt nausea"
"796","G13G","Num",8,,"Worst worried mth +-feel unreal"
"797","G13H","Num",8,,"Worst worried mth +-feel things unreal"
"798","G13I","Num",8,,"Worst worried mth +-fear of losing control/going crazy"
"799","G13J","Num",8,,"Worst worried mth +-fear passing out"
"800","G13K","Num",8,,"Worst worried mth +-afraid you might die"
"801","G13L","Num",8,,"Worst worried mth +hot flushes/chills"
"802","G13M","Num",8,,"Worst worried mth +-numbness"
"803","G13N","Num",8,,"Worst worried mth +-lump in throat"
"804","G13O","Num",8,,"Worst worried mth +-easily startled"
"807","G17A","Num",8,,"How often unable work/acts due to worry/anxious/nervous"
"808","G18A","Num",8,,"Worry/anxious/nervous ever due to phys ill/med/drugs/alc"
"809","G18B","Num",8,,"Worry/anxious/nervous always due to phys ill/med/drug/alc"
"811","G26A","Num",8,,"Age 1st worry/anxious/nervous episode + other probs"
"3744","G26B","Num",8,"G26B.","About how old - first worry episode"
"812","G26C","Num",8,,"1st worry/anx/nerv episode due to stressful exp/out of blue"
"814","G27A","Num",8,,"Recent worry/anxiety episode"
"815","G27A_1","Num",8,,"# of worry/anxious/nervous episodes past year"
"3745","G27A_3","Num",8,"G27A_3FF.","Worry episode 1+ month - month start"
"816","G27A_4","Num",8,,"Length so far of last worried episode"
"818","G27A_6","Num",8,,"Worried episode ended or still ongoing"
"819","G27A_7","Num",8,,"Length of 1st worried episode in past year"
"821","G27A_9","Num",8,,"Recent worried episode ended or ongoing"
"3746","G27A_3A","Num",8,"G27A_3A.","Worry episode 1+ month - year start"
"817","G27A_4A","Num",8,,"Unit of time of last worried episode, G27A.4A"
"820","G27A_7A","Num",8,,"Unit of time of 1st worried episode in past yr, G27A.7"
"822","G27B","Num",8,,"# of months in past year had worried episode"
"823","G27C","Num",8,,"Age last time had 1 of these worried episodes"
"826","G30A","Num",8,,"Unit time episode last"
"828","G31A","Num",8,,"Unit time longest episode"
"829","G31_1","Num",8,,"# episodes brought on by stressful experience"
"832","G36A","Num",8,,"Worst worried mth +-often tense"
"833","G36B","Num",8,,"Worst worried mth +-often butterflies in stomach"
"834","G36C","Num",8,,"Worst worried mth +-often restless"
"835","G36D","Num",8,,"Worst worried mth +-often sudden panic"
"836","G36E","Num",8,,"Worst worried mth +-often worrying thoughts"
"837","G36F","Num",8,,"Worst worried mth +-often at ease and relaxed"
"838","G36G","Num",8,,"Worst worried mth +-often frighten/awful going to happen"
"840","G38A","Num",8,,"Extent which severe worry interfered w/ home mgmt"
"841","G38B","Num",8,,"Extent which severe worry interfered w/ ability to work"
